,stno,name,Lon,Lat,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1,466880,板橋,121.442,24.9976,4.26,5.53,4.57,4.6,7.75,12.93,6.9,10.44,6.06,4.93,4.28,3.98
2,466900,淡水,121.4489,25.1649,3.86,5,3.6,4.88,9.3,9.74,3.46,8.31,6.94,5.44,4.03,4.43
3,466910,鞍部,121.5297,25.1826,11.42,10.02,6.43,7.1,12.27,13.55,6.8,13.02,19.05,22.68,15.54,14.91
4,466920,臺北,121.5149,25.0377,3.6,4.94,4.14,4.57,8.16,12.46,6.69,11.43,6.88,5,3.71,3.38
5,466930,竹子湖,121.5445,25.1621,8.77,8.33,5.05,5.64,9.89,11.91,6.45,12.59,15.95,21.84,12.2,12.26
6,466940,基隆,121.7405,25.1333,11.63,12.69,7.31,6.31,9.19,10.02,3.34,7.79,10.64,10.98,12.93,12.59
7,466950,彭佳嶼,122.0797,25.628,3.79,4.09,3.66,4,6.26,7.42,2.06,6.21,3.59,3.84,5.32,4.05
8,466990,花蓮,121.6133,23.9751,1.81,2.08,2.52,2.61,6.64,5.03,4.69,8.24,10.41,11,6.7,2.69
9,467060,蘇澳,121.8574,24.5967,12.79,9.91,6.4,3.57,9.35,7.56,4.45,8.74,12.18,23.73,23.45,21.73
10,467080,宜蘭,121.7565,24.764,4.87,4.28,3.58,3.2,7.93,6.37,4.09,8.64,10.71,13.69,10.91,9.04
11,467110,金門,118.2893,24.4073,1.69,1.99,2,3.46,6.16,4,3.56,3.64,3.3,0.96,2.17,1.58
12,467300,東吉島,119.6675,23.257,0.92,0.79,1.2,2.6,3.66,5.3,5.54,9.22,4.06,0.91,1.75,0.51
13,467350,澎湖,119.5631,23.5655,0.86,0.55,1.28,2.84,4.67,4.62,4.21,8.46,4.09,0.6,1.48,0.67
14,467410,臺南,120.2048,22.9932,0.92,0.64,0.64,2.06,5.71,10.97,10.54,16.93,7.84,0.86,1.54,0.3
15,467420,永康,120.2367,23.0384,0.92,0.54,0.6,2.55,5.78,11.51,10.93,16.62,8.32,1,1.27,0.35
16,467440,高雄,120.3157,22.566,0.78,0.5,0.88,2.31,6.14,12.18,9.81,20.58,9.56,2.23,1.34,0.58
17,467480,嘉義,120.4329,23.4959,1.1,1.01,1.28,2.91,5.84,9.99,10.91,15.94,7,0.63,1.42,0.78
18,467490,臺中,120.6841,24.1457,1.66,1.42,1.83,3.82,8.86,9.96,8.94,11.68,3.35,0.43,1.65,1.1
19,467530,阿里山,120.8132,23.5082,3.91,3.34,3.75,7.8,18.6,25.23,22.02,22.48,13.75,2.84,4.07,2.82
20,467540,大武,120.9038,22.3557,1.45,1.34,1.18,3.17,5.15,13.4,11.68,13.91,13.73,9.04,3.83,1.07
21,467550,玉山,120.9595,23.4876,3.08,1.78,1.65,7.24,14.38,15.1,12.14,13.44,9.7,4.14,5.04,3.22
22,467571,新竹,121.0142,24.8279,3.56,3.81,4.08,5.39,7.72,8.03,3.3,7.39,3.64,1.66,2.98,2.34
23,467590,恆春,120.7463,22.0039,0.89,0.76,0.4,1.46,6.01,10.53,11.84,21.59,11.82,5.24,1.33,0.71
24,467610,成功,121.3734,23.0975,2.59,2.29,2.52,2.66,6.14,6.29,8.28,9.09,11.62,11.86,6.88,2.55
25,467620,蘭嶼,121.5583,22.037,8.2,6.65,3.99,4.77,9.04,7.81,9.02,12.69,10.37,10.02,10.88,9.4
26,467650,日月潭,120.9081,23.8813,2.5,1.7,2.22,5.89,13.51,15.58,11.09,13.26,4.63,1,1.97,1.37
27,467660,臺東,121.1546,22.7522,1.46,1.41,1.22,2.45,4.84,8.2,7.19,9.24,9.75,10.04,5.17,1.28
28,467770,梧棲,120.5234,24.256,1.63,1.4,1.84,3.01,6.53,5.92,5.77,9.89,1.45,0.39,1.58,1.08
29,467990,馬祖,119.9234,26.1693,2.14,2.62,3.35,4.49,4.6,5.57,2.32,4.16,2.8,0.98,2.91,1.76
30,C0A520,山佳,121.402,24.9749,4.28,5.28,4.6,4.59,6.89,11.99,6.94,9.56,5.34,4.66,4.13,3.74
31,C0A530,坪林,121.7094,24.9382,4.6,5.98,4.08,5.08,10.03,12.3,9.89,13.64,15.36,16.52,7.38,6.06
32,C0A540,四堵,121.7459,24.8928,5.49,6.44,4.46,5.99,10.65,13.33,9.98,14.99,16.94,19.59,10.73,8.35
33,C0A550,泰平,121.8237,24.9712,14.71,13.33,7.86,6.94,11.78,11.69,7.53,11.99,18.71,28.67,23.1,21.74
34,C0A560,福山,121.5028,24.7762,4.57,5.02,4.22,5.23,8.73,14.24,11.33,15.34,18.52,12.71,6.57,6.06
35,C0A570,桶後,121.598,24.8482,6.75,7.42,4.93,6.37,10.75,15.04,10.44,15.27,17.6,16.23,9.07,8.91
36,C0A640,石碇,121.6629,24.9939,5.79,7.26,4.85,6.5,11.53,15.63,7.34,13.54,16.1,14.57,7.34,6.62
37,C0A650,火燒寮,121.7429,25.0027,8.44,8.71,5.84,6.65,11.3,12.97,8.75,12.7,18.64,20.46,13.36,10.77
38,C0A660,瑞芳,121.8011,25.1132,17.39,17.29,9.78,7.25,9.42,11.33,3.74,8.91,10.82,15.75,19.55,19.41
39,C0A860,大坪,121.633,25.1659,26.96,24.12,13.13,9.85,12.09,15.03,4.12,8.32,15.21,24.54,29.37,34
40,C0A870,五指山,121.6087,25.1322,10.75,10.44,6.86,6.1,9.99,12.7,4.37,9.11,13.17,18.7,14.69,14.84
41,C0A880,福隆,121.9421,25.0178,12.02,11.37,6.5,6.06,10.37,7.67,3.55,7.29,8.92,13.06,16.7,13.38
42,C0A890,雙溪,121.8642,25.036,11.78,9.92,6.16,5.85,10.23,9.67,4.63,8.63,12.73,16.85,18.49,15.04
43,C0A920,富貴角,121.5653,25.2638,14.58,15.45,9.52,7.47,11.01,11.7,2.68,7.16,5.78,9.48,14.15,15.32
44,C0A940,金山,121.644,25.2236,9.73,11.33,7.25,6.99,9.62,11.33,2.44,6.07,5.62,7.07,9.31,9.38
45,C0A950,鼻頭角,121.9234,25.129,4.63,4.95,3.35,3.69,5.87,5.76,2.22,4.43,4.18,6.09,8.07,4.86
46,C0A980,社子,121.4697,25.1095,3.06,3.32,3.33,4.76,7.83,8.83,4.93,7.98,5.05,3.49,2.94,2.43
47,C0A9A0,大直,121.5429,25.078,2.61,3.78,3.18,4.31,7.28,10.91,4.75,10.04,5.63,3.62,2.77,2.17
48,C0A9C0,天母,121.5372,25.1175,2.58,3.36,3.07,4.64,7.6,10.09,5.18,10.54,7.37,5.1,2.71,1.96
49,C0A9E0,士林,121.503,25.0903,2.98,3.8,3.46,4.8,7.67,9.89,4.34,9.57,5.25,2.82,2.72,2.27
50,C0A9F0,內湖,121.5755,25.0794,2.89,4.11,2.97,4.51,7.92,11.18,5.6,10.72,8.57,5.37,3.34,2.81
51,C0AC40,大屯山,121.5224,25.1757,7.75,6.56,5.21,5.71,10.35,10.68,5.81,11.87,17.78,16.21,9.9,9.19
52,C0AC60,三峽,121.3697,24.939,4.68,5.82,4.99,5.13,7.81,12.62,7.59,11.13,6.24,5.18,4.42,4.56
53,C0AC70,信義,121.5646,25.0378,3.76,5.38,4.03,4.43,8.9,12.87,6.9,10.35,8.02,6.66,3.74,3.88
54,C0AC80,文山,121.5757,25.0024,4.09,5.53,4.1,5.3,9.5,14.38,7.01,11.91,9.84,7.68,4.25,4.13
55,C0ACA0,新莊,121.4468,25.0515,3.6,4.47,4.02,5,8.19,10.87,5.12,9.34,5.12,3.76,3.31,2.97
56,C0AD00,三芝,121.5019,25.2581,10.36,10.94,6.69,6.3,9.18,10.39,2.33,6.06,5.41,7.46,10.13,11.8
57,C0AD10,八里,121.4039,25.1502,3.96,4.89,3.91,4.66,8.57,8.28,2.54,6.55,4.79,3.29,3.4,3.13
58,C0AD30,蘆洲,121.4723,25.0866,3.19,3.92,3.51,4.92,7.72,9.4,4.47,8.31,4.84,2.88,3.03,2.52
59,C0AD40,土城,121.4452,24.9732,3.83,5.75,4.7,4.91,7.64,14.65,7.15,10.99,6.3,5.06,4.43,4.26
60,C0AD50,鶯歌,121.3463,24.9515,3.98,5.1,4.33,4.61,7.2,10.68,7.03,9.1,5.06,4.27,3.68,3.53
61,C0C460,復興,121.3523,24.8202,4.31,5.42,4.95,7.33,10.23,17.2,10.76,15.84,12.35,6.31,3.91,3.77
62,C0C480,桃園,121.3232,24.9924,4.23,4.97,4.37,5.33,8.71,9.79,4.56,8.53,4.75,3.81,2.82,3.24
63,C0C540,大園,121.226,25.0478,4.36,4.79,4.07,4.89,7.63,9.53,1.89,6.51,2.78,2.29,3.15,2.91
64,C0C630,大溪,121.2655,24.8829,4.15,4.69,4.67,5,7.26,10.29,5.96,10.16,4.57,3.36,3.69,3.48
65,C0C650,平鎮,121.2146,24.8975,4.39,4.89,4.9,5.31,7.81,9.68,5.1,8.5,4.97,3.62,4.07,3.66
66,C0D360,梅花,121.2086,24.6783,3.58,4.65,4.99,6.68,10.55,11.68,11.24,14.5,8.08,3.88,3.23,3.1
67,C0D390,關西,121.1739,24.7982,4.15,4.74,4.64,5.87,8.73,9.94,7.59,11.94,6.45,3.02,3.33,3.17
68,C0D480,打鐵坑,121.1508,24.8497,4.3,4.74,4.92,5.25,7.92,9.47,4.72,9.93,6.19,2.88,3.65,3.32
69,C0D540,橫山,121.1169,24.7112,4.12,4.62,4.7,5.95,9.36,9.88,9.44,12.43,5.25,2.1,3.22,2.84
70,C0D550,雪霸,121.1161,24.527,5.18,5.41,5.49,7.29,10,11.69,11.24,9.49,7.38,3.07,3.96,3.93
71,C0D560,竹東,121.0579,24.7671,3.67,4.1,4.35,5.12,7.13,7.9,4.97,8.71,3.73,1.58,2.88,2.43
72,C0D570,香山,120.9055,24.7469,3.31,3.44,3.6,5.37,7.5,7.51,3.23,6.68,2.44,1.18,2.7,2.04
73,C0D580,寶山,121.0252,24.735,4.21,4.67,4.79,5.37,8.58,8.42,5.49,9.51,4.56,1.77,3.42,2.85
74,C0D590,新豐,120.9772,24.8707,3.71,3.96,4.08,4.69,7.76,7.84,2.39,6.7,3.1,1.62,3.23,2.56
75,C0E420,竹南,120.8889,24.709,2.98,3.16,3.25,4.42,7.97,7.83,3.65,6.39,2.61,1.02,2.62,1.81
76,C0E430,南庄,121.0002,24.6018,4.39,4.89,5.23,6.89,9.82,10.78,11.83,12.96,8.29,1.97,3.21,2.92
77,C0E610,馬都安,120.9302,24.4513,3.02,3.49,4.26,5.76,8.64,11.4,9.04,11.8,4.98,1.22,2.77,2.1
78,C0E730,頭份,120.9122,24.6882,3.17,3.36,3.56,4.58,8.17,7.95,4.27,6.83,2.48,1.08,2.74,1.9
79,C0H9A0,神木村,120.8437,23.5327,3.38,2.63,3.3,5.96,13.76,21.43,15.72,15.7,7.94,2.49,3.29,2.53
80,C0O930,玉井,120.4606,23.126,1.08,0.6,0.8,2.39,7.74,13.91,15.13,20.39,10.57,1.68,1.31,0.49
81,C0R280,檳榔,120.8368,22.0761,3.43,3.55,2.24,2.72,8.59,14.28,16.74,24.36,13.98,10.61,5.08,3.22
82,C0R350,貓鼻頭,120.7358,21.9218,0.58,0.68,0.29,1.47,4.95,9.08,10.73,18.48,11.16,4.69,0.8,0.65
83,C0R420,牡丹池山,120.8406,22.1678,3.77,3.82,3.13,3.56,7.67,15.45,14.91,18.98,13.98,12.63,5.39,3.6
84,C0S690,太麻里,120.9853,22.609,1.85,1.99,1.46,3.16,5.19,10.54,7.83,9.45,11.48,9.52,5.57,1.62
85,C0S700,知本,121.0056,22.6849,2.16,2.33,2.09,3.59,6.57,11.19,9.46,12.67,16.91,12.52,5.76,1.93
86,C0S710,鹿野,121.123,22.9177,1.66,1.41,1.55,2.27,5.52,8.25,8.22,9.84,14.28,11.12,4.43,1.64
87,C0S730,綠島,121.4753,22.6672,5.63,7.4,4.21,4.02,5.37,7.49,7.87,7.51,9.29,11.34,9.55,5.9
88,C0S740,池上,121.2095,23.1196,1.23,1.07,0.82,1.65,3.57,6.42,7.75,9.67,15.58,9.37,4.21,1.22
89,C0S750,向陽,120.9861,23.2484,4.13,3.46,4.16,6.9,10.94,16.13,12.99,16.56,19.7,10.43,6.35,4.1
90,C0S770,大溪山,120.9433,22.4785,2.46,2.49,2.29,4.6,6.55,12.2,11.6,11.05,15.63,10.66,4.87,1.94
91,C0S790,金崙,120.9669,22.5381,1.82,1.82,1.46,3.12,5.29,10.19,8.78,9.41,14.51,10.41,4.91,1.43
92,C0S810,東河,121.304,22.9727,1.71,1.87,1.57,3.61,5.6,6.63,6.84,8.71,11.13,10.14,5.7,1.44
93,C0S840,南田,120.8892,22.2797,1.95,2.04,1.38,3.85,5.91,13.51,13.64,15.12,12.99,6.75,4.1,1.56
94,C0T960,光復,121.425,23.6607,2.68,2.42,2.63,3.16,6.32,5.94,7.09,9.25,12.5,14.87,7.6,3.21
95,C0T9A0,月眉山,121.5398,23.8099,3,3.24,2.83,3.03,6.94,5.42,5.32,9.02,11.26,14.57,7.9,3.6
96,C0T9M0,靜浦,121.495,23.4552,3.85,3.99,2.7,2.95,6.37,5.14,5.02,6.13,8.04,11.57,8.33,3.48
97,C0V250,甲仙,120.5918,23.0801,1.17,0.67,0.86,2.78,12.8,17.88,19.17,23.58,13.99,2.57,1.37,0.68
99,C1A9N0,四十份,121.5933,24.9342,7.15,8.73,5.8,7.03,11.81,17.04,9.19,15.63,17.04,13.05,8.13,8.17
101,C1AC50,關渡,121.4693,25.1335,3.47,4.04,3.44,4.83,8.6,8.96,4.37,8.43,6.88,4.64,3.21,2.66
103,C1C510,水尾,121.0872,24.9401,4.06,4.63,4.17,4.93,8.33,9.15,2.22,6.8,3.8,2.37,3.65,2.78
105,C1D380,新埔,121.0383,24.8475,3.9,4.07,4.24,5.14,7.23,8.12,3.32,7.43,3.98,2.01,3.24,2.61
107,C1D400,鳥嘴山,121.2839,24.7191,3.31,4.05,4.49,6.59,10.97,14.72,13.58,15.54,13.61,6.7,3.36,3.12
109,C1D410,白蘭,121.0799,24.5794,5.14,5.27,5.38,7.45,10.65,10.88,14.59,17.69,7.25,2.91,3.99,3.71
111,C1D420,太閣南,121.1606,24.6328,4.46,4.62,4.75,6.31,9.78,9.74,12.44,12.1,8,3.49,3.25,3.55
113,C1E480,鳳美,121.0347,24.5548,3.95,5.04,5.34,6.74,10.55,12.01,14.08,14.04,6.87,2.56,3.69,3.31
115,C1E670,南礦,121.0028,24.5383,5.11,5.29,5.79,7.42,11.99,13.67,14.33,14.17,6.27,2.26,3.9,3.3
117,C1I440,新高口,120.8789,23.4787,3.74,3.24,3.19,7.07,14.49,20.19,17.77,17.83,12.41,3.67,4.4,3
119,C1S670,摩天,121.027,23.1995,2.16,2.05,2.15,3.33,4.88,7.67,7.54,8.46,11.93,7.46,3.86,2.63
121,C1S800,華源,121.0233,22.6579,1.44,1.39,1.18,2.88,4.96,10.25,7.91,10.92,13.14,11,4.77,1.28
123,C1S880,壽卡,120.8589,22.2389,3.45,3.7,3.1,4.35,7.39,13.42,12.92,14.72,13.82,11.32,5.89,2.95
125,C1T940,大觀,121.3731,23.7142,2.8,2.68,3.04,3.73,7.67,9.32,10.35,13.14,15.26,16.49,7.02,3.2
127,C1V160,達卡努瓦,120.7053,23.2798,1.83,1.74,2.09,4.75,14.54,22.07,18.75,21.76,15.05,3.45,2.08,1.36
129,C1V200,梅山,120.8236,23.2684,1.97,1.56,2.32,5.32,13.8,19.06,12.68,14.34,9.08,2.7,2.35,1.41
131,C0A9B0,石牌,121.5138,25.1163,2.81,3.63,3.25,4.87,7.63,9.83,4.67,9.68,5.73,3.95,2.64,2.03
133,C0R360,墾丁,120.8022,21.9456,1.3,1.44,0.71,1.69,5.53,10.41,11.91,19.84,11.56,7.03,2.05,1.09
135,C0R370,佳樂水,120.8446,21.992,2.18,2.19,1.37,1.83,6.47,11.28,13.97,21.43,12.72,8.77,4.88,1.81
137,C0R400,楓港,120.6927,22.1902,0.77,0.49,0.59,1.75,6.5,11.94,12.2,22.1,12.56,4.04,1.13,0.61
139,C1A730,公館,121.5395,25.0144,3.89,5.51,4.2,4.95,9.07,14.65,8.2,12.07,8.75,6.47,3.84,3.83
141,C1R300,旭海,120.8877,22.1946,2.73,2.48,2.33,3.27,7.49,13.47,14.66,17.28,13.99,9.93,5.06,2.33
143,C1R320,車城,120.7162,22.0744,0.78,0.67,0.45,1.59,5.74,8.43,10.52,16.6,9.78,4.4,1.56,1.09
145,C1R340,牡丹,120.7926,22.13,1.33,1.34,0.76,2.09,7.59,13.89,15.99,24.25,16.74,7.17,2.67,1.14
147,C1S620,土阪,120.8876,22.4531,2.11,1.81,1.41,4.01,6.36,14.58,13.37,14.48,18.77,11.03,5.53,1.65
149,C1S630,都蘭,121.228,22.8784,1.43,1.34,1.03,2.66,5.42,7.51,6.63,9.11,9.5,9.02,4.97,1.39
151,C1S660,下馬,121.07,23.1502,1.5,1.41,1.43,2.47,4.05,6.28,7.21,9.07,14.38,8.74,3.38,1.85
